Line,GroupCode,ODPEstimate,ODPStandardDev,OutcomePercentile,Outcome
CA,353,39193,1389,73.91,40000
CA,388,716706,32055,83.2,745997
CA,620,398889,9546,13.49,388485
CA,833,25362,912,20.86,24613
CA,1066,72826,38191,7.3,63022
CA,1090,20534,762,85.63,21354
CA,1538,91356,2472,40.26,90687
CA,1767,2283507,20164,0.1,2226624
CA,2135,540193,11084,8.5,525310
CA,2208,4899,0,100,5528
CA,2623,457917,9089,94.87,472426
CA,2712,363414,7634,0.17,342916
CA,3240,97107,2494,2.48,92488
CA,3492,72212,1814,2.83,69017
CA,4839,152583,3028,76.27,154644
CA,5185,90209,2764,28.6,88577
CA,6408,17082,734,9.54,16182
CA,6459,8845,622,56.02,8835
CA,6947,16767,471,49.93,16729
CA,7080,341443,7678,13.82,333099
CA,8427,8920,751,15.42,8202
CA,10022,6155,386,19.79,5829
CA,10308,5174,222,82.44,5363
CA,11037,23211,1178,2.23,20924
CA,11118,32828,1430,17.97,31515
CA,13420,-4116,594438,64.1,1103
CA,13439,3807,277,33.72,3667
CA,13641,8101,745,79.66,8590
CA,13889,1839,123,96.56,2100
CA,14044,5779,260,4.28,5403
CA,14176,24303,1842,6.48,21764
CA,14257,7143,86528,83.09,6874
CA,14320,1731,121,82,1830
CA,14974,36655,1612,87.03,38445
CA,15199,2028,788,57.95,2033
CA,18163,32161,1142,54.5,32208
CA,18767,87995,3497,0.17,79612
CA,19020,12852,703,99.99,16976
CA,21270,4420,303,70.78,4540
CA,25275,1260,244,19.23,1061
CA,27022,2184,172,9.21,1970
CA,27065,3687,208,42.23,3620
CA,29440,12861,1265553,55.53,2971
CA,31550,13685,299,24.94,13474
CA,32301,7794,970,76.78,8264
CA,34606,675,112,8.94,569
CA,35483,1229,20438,33.58,1168
CA,37036,12174,468,40.54,12041
CA,38733,27393,2300,50.65,27091
CA,44598,1022,2708,84,1143
PA,353,129764,2145,1.27,125467
PA,388,1153921,52364,0,921525
PA,620,506235,4334,30.6,503945
PA,692,302330,6358,2.18,290971
PA,715,178997,3202,0,165178
PA,1066,217381,3383,13.67,213794
PA,1090,1095652,5493,1.28,1083616
PA,1538,316694,2817,2.23,311264
PA,1767,92409822,470588,1.39,91360195
PA,2003,12620713,143286,5.42,12393224
PA,2143,136331,1943,45.9,136033
PA,3240,1127855,7609,0,1085241
PA,4839,3029500,11721,42.61,3027062
PA,5185,268844,7204,10.89,260587
PA,6947,913958,3420,4.85,908288
PA,7080,1473801,29970,32.38,1459916
PA,8427,124738,1696,91.06,127048
PA,8559,149275,1420,0.29,145675
PA,10022,64246,732,17.32,63561
PA,13420,79303,1251,0,73123
PA,13439,36902,756,18.84,36223
PA,13501,101187,1483,21.11,99976
PA,13528,5970,52419,8.35,4739
PA,13587,6756,400,12.74,6317
PA,13595,17424,411,3.53,16740
PA,13641,74183,1281,0.05,70599
PA,13889,114166,1288,38.44,113768
PA,14044,36627,409,51.8,36628
PA,14176,143188,2645,2.51,138457
PA,14257,115848,1657,46.6,115643
PA,14311,136717,3060,0.15,128523
PA,14443,99540,1056,0.07,96494
PA,15199,111698,1435,0.03,106435
PA,15393,20962,512,0.02,19351
PA,15660,52888,656,62.63,53079
PA,16373,9706,101,77.95,9780
PA,16799,34654,589,0.01,32834
PA,18163,133109,1019,0.07,130229
PA,18791,92427,1195,71.18,93053
PA,23574,22517,481,10.86,21936
PA,25275,97250,1255,99.99,101929
PA,27022,63151,1032,0.07,60252
PA,27065,43880,578,29.11,43556
PA,27499,2716,84,95.69,2873
PA,27766,2000,82,3.78,1877
PA,29440,69835,1831,86.77,71870
PA,31550,33714,384,5.83,33123
PA,34509,19510,409,8.99,18981
PA,34592,79701,1536,1.57,76514
PA,34606,11270,436,93.19,11961
WC,86,1760107,54098,0.07,1611800
WC,337,586948,5809,66.54,589435
WC,353,35099,775,31.54,34687
WC,388,1136204,33604,99.73,1233553
WC,671,97378,3559,41.07,96581
WC,715,234708,2223,88.36,237347
WC,1252,23112,409,22.81,22796
WC,1538,134170,1862,14.62,132241
WC,1767,1740628,19508,54.48,1742600
WC,2135,613539,6149,1.57,600316
WC,2712,571888,5698,0,541325
WC,3034,155500,3896,7.21,149921
WC,3240,39760,1065,56.3,39862
WC,5185,103098,1933,67.3,103908
WC,6408,28698,0,100,37291
WC,6807,181292,4588,97.39,190736
WC,7080,1828803,14100,70.78,1836596
WC,8559,75996,1253,7.63,74205
WC,8672,70456,586,99.95,72813
WC,9466,158214,2967,45.42,157815
WC,10385,222706,5787,15.74,217250
WC,10699,298640,8034,0,261085
WC,11347,365555,6802,1,350602
WC,11703,63933,2265,0.03,56968
WC,13439,6448,517,4.59,5637
WC,13528,27619,1084,12.98,26482
WC,14176,112333,2216,0.39,106986
WC,14320,11020,364,84.91,11391
WC,14508,57842,1411,0,52431
WC,14974,30892,585,21.44,30426
WC,15148,812,39,4.11,752
WC,15199,1444,778,25.51,1349
WC,15334,84454,2977,95.59,89706
WC,18309,11887,593,16.85,11329
WC,18538,2119,135,0,1738
WC,18767,178665,2209,0.31,172944
WC,18791,7143,525935,63.87,2022
WC,21172,169829,3765,0,154457
WC,23108,370326,9466,74.2,375422
WC,26433,16527,451,24.15,16199
WC,27529,7777,299,49.09,7757
WC,30589,58073,7608,62.02,59508
WC,32875,31351,6656,87.59,32211
WC,33499,10376,1616,99.28,14986
WC,34576,33714,938,0.3,31293
WC,35408,2552,2536,74.45,2667
WC,37370,48460,1288,0.16,45100
WC,38687,61698,1414,0.33,58077
WC,38733,193342,1949,95.74,196739
WC,41300,38280,491,9.74,37653
OL,620,415448,13234,96.16,439839
OL,669,2707,251003,43.76,4894
OL,671,7382,123167,51.22,6072
OL,683,14114,19688,87.35,16266
OL,715,63721,3043,49.79,63524
OL,833,14156,1730,1.22,11137
OL,1538,19478,1569,0.12,15945
OL,1767,2653356,176274,0.01,2190615
OL,2003,262199,5725424,47.84,272941
OL,2135,100826,8519,13.92,91726
OL,2143,9615,592,96.32,10826
OL,2208,-4756,749924,65.87,2555
OL,3240,13630,666,78.75,14144
OL,5185,144224,2701,11.28,141013
OL,5320,6716,225,34.51,6612
OL,6459,10546,1429,21.26,9539
OL,6947,19641,447,57.46,19696
OL,7625,8828,731,67.04,9076
OL,10657,84881,6733,1.07,72172
OL,13501,2176,607,90.22,2509
OL,13919,4443,284,78.84,4658
OL,13994,2261,3976,43.94,2129
OL,14044,4755,249,59.51,4787
OL,14176,5000,380,26.65,4744
OL,14257,31708,936,40.98,31440
OL,14370,1754,289,8.25,1414
OL,14915,1085,45469,13.4,822
OL,15113,1688,481,93.22,2154
OL,15148,383,44,13.8,349
OL,15210,2253,1281,34.85,2048
OL,15571,15680,1043,83.32,16536
OL,17043,300,11485,42.47,327
OL,17450,360,53,34.65,332
OL,17493,437,41,0,308
OL,18163,6651,479,82.06,7059
OL,18686,716,0,100,1582
OL,24830,1322,248657,74.61,5243
OL,26797,111306,170025,33.35,95110
OL,27065,21164,691,4.45,20131
OL,28550,6311,2150,57.77,6246
OL,30449,491,110,84.67,543
OL,30651,806,0,100,892
OL,32301,968,7222831,5.3,32031
OL,33049,343,971,96.04,595
OL,36315,1231,332,29.25,1048
OL,38733,25908,2280,22.22,24111
OL,41068,2140,463,4.04,1674
OL,41580,4386,412,99.75,5820
OL,42439,35118,53666,42.26,31327
OL,43354,369,795,55.22,339
